Employee ID,Benefit Plan,Currently Enrolled?,Coverage Start Date,Employer Contribution,Benefit Coverage Type
19255,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,3125.69,Health_Care_Coverage_Type_Medical
19255,Pension - Collectum ITP1 (Employee),Yes,1/1/15,1884.41,
19306,Pension - Collectum ITP1 (Employee),Yes,1/1/15,748.8,Health_Care_Coverage_Type_Medical
19302,Pension - Collectum ITP1 (Employee),Yes,1/1/15,764.4,Health_Care_Coverage_Type_Medical
19077,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,15624.15,Health_Care_Coverage_Type_Medical
19077,Pension - Collectum ITP1 (Employee),Yes,1/1/15,4037.77,Health_Care_Coverage_Type_Medical
19126,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,1215.71,Health_Care_Coverage_Type_Medical
19126,Pension - Collectum ITP1 (Employee),Yes,1/1/15,1407.21,Health_Care_Coverage_Type_Medical
19263,Pension - Collectum ITP1 (Employee),Yes,1/1/15,1151,Health_Care_Coverage_Type_Medical
19347,Basic Group Life - AXA UK (Employee),Yes,1/1/15,261.3,Health_Care_Coverage_Type_Medical
19346,Basic Group Life - AXA UK (Employee),Yes,1/1/15,331.5,Health_Care_Coverage_Type_Medical
19345,Basic Group Life - AXA UK (Employee),Yes,1/1/15,159.9,Health_Care_Coverage_Type_Medical
19131,Basic Group Life - AXA UK (Employee),Yes,1/1/00,109.2,Health_Care_Coverage_Type_Medical
19129,Basic Group Life - AXA UK (Employee),Yes,1/1/00,159.9,Health_Care_Coverage_Type_Medical
19266,Basic Group Life - AXA UK (Employee),Yes,7/1/14,292.5,Health_Care_Coverage_Type_Medical
19332,Basic Group Life - AXA UK (Employee),Yes,7/23/14,288.6,Health_Care_Coverage_Type_Medical
19168,Basic Group Life - AXA UK (Employee),Yes,1/1/00,269.1,Health_Care_Coverage_Type_Medical
19299,Basic Group Life - AXA UK (Employee),Yes,3/7/11,124.8,Health_Care_Coverage_Type_Medical
19244,Basic Group Life - AXA UK (Employee),Yes,11/8/11,300.3,Health_Care_Coverage_Type_Medical
19254,Basic Group Life - AXA UK (Employee),Yes,3/1/10,269.1,Health_Care_Coverage_Type_Medical
19239,Basic Group Life - AXA UK (Employee),Yes,11/15/10,105.3,Health_Care_Coverage_Type_Medical
19305,Basic Group Life - AXA UK (Employee),Yes,5/2/11,163.8,Health_Care_Coverage_Type_Medical
19173,Basic Group Life - AXA UK (Employee),Yes,1/1/15,210.6,Health_Care_Coverage_Type_Medical
19229,Basic Group Life - AXA UK (Employee),Yes,10/4/10,167.7,Health_Care_Coverage_Type_Medical
19298,Basic Group Life - AXA UK (Employee),Yes,1/1/11,315.9,Health_Care_Coverage_Type_Medical
19359,Basic Group Life - AXA UK (Employee),Yes,1/1/15,257.4,Health_Care_Coverage_Type_Medical
19358,Basic Group Life - AXA UK (Employee),Yes,1/1/15,315.9,Health_Care_Coverage_Type_Medical
19357,Basic Group Life - AXA UK (Employee),Yes,1/1/15,292.5,Health_Care_Coverage_Type_Medical
19356,Basic Group Life - AXA UK (Employee),Yes,1/1/15,276.9,Health_Care_Coverage_Type_Medical
19355,Basic Group Life - AXA UK (Employee),Yes,1/1/15,304.2,Health_Care_Coverage_Type_Medical
19354,Basic Group Life - AXA UK (Employee),Yes,1/1/15,354.9,Health_Care_Coverage_Type_Medical
19353,Basic Group Life - AXA UK (Employee),Yes,1/1/15,214.5,Health_Care_Coverage_Type_Medical
19352,Basic Group Life - AXA UK (Employee),Yes,1/1/15,351,Health_Care_Coverage_Type_Medical
19205,Basic Group Life - AXA UK (Employee),Yes,1/1/00,296.4,Health_Care_Coverage_Type_Medical
19351,Basic Group Life - AXA UK (Employee),Yes,1/1/15,304.2,Health_Care_Coverage_Type_Medical
19350,Basic Group Life - AXA UK (Employee),Yes,1/1/15,191.1,Health_Care_Coverage_Type_Medical
19349,Basic Group Life - AXA UK (Employee),Yes,1/1/15,288.6,Health_Care_Coverage_Type_Medical
19348,Basic Group Life - AXA UK (Employee),Yes,1/1/15,292.5,Health_Care_Coverage_Type_Medical
19135,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,22.95,Health_Care_Coverage_Type_Medical
19135,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8,Health_Care_Coverage_Type_Medical
19135,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8,Health_Care_Coverage_Type_Medical
19135,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.2,Health_Care_Coverage_Type_Medical
19134,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,25.2,Health_Care_Coverage_Type_Medical
19134,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8,Health_Care_Coverage_Type_Medical
19134,Short Term Disability - Standard Life  (Employee),Yes,1/1/08,7.8,Health_Care_Coverage_Type_Medical
19134,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,0.6,Health_Care_Coverage_Type_Medical
19134,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/10,0,Health_Care_Coverage_Type_Medical
19133,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,23.85,Health_Care_Coverage_Type_Medical
19133,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8,Health_Care_Coverage_Type_Medical
19133,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.8,Health_Care_Coverage_Type_Medical
19133,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/07,0,Health_Care_Coverage_Type_Medical
19326,Basic Group Life - Standard Life  (Employee),Yes,6/1/12,34.2,Health_Care_Coverage_Type_Medical
19326,Short Term Disability - Standard Life  (Employee),Yes,6/1/12,7.8,Health_Care_Coverage_Type_Medical
19326,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/13,0,Health_Care_Coverage_Type_Medical
19198,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8,Health_Care_Coverage_Type_Medical
19198,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8,Health_Care_Coverage_Type_Medical
19198,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.8,Health_Care_Coverage_Type_Medical
19198,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/07,0,Health_Care_Coverage_Type_Medical
19198,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,40.95,Health_Care_Coverage_Type_Medical
19132,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,48.6,Health_Care_Coverage_Type_Medical
19132,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/12,11.8,Health_Care_Coverage_Type_Medical
19132,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8,Health_Care_Coverage_Type_Medical
19132,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.2,Health_Care_Coverage_Type_Medical
