Employee ID,Benefit Plan,Currently Enrolled?,Coverage Begin Date for Benefit Plan,Employer Contribution per Benefit Group Frequency
21255,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,"3,125.69"
21255,Pension - Collectum ITP1 (Employee),Yes,1/1/15,"1,884.41"
21306,Pension - Collectum ITP1 (Employee),Yes,1/1/15,748.8
21302,Pension - Collectum ITP1 (Employee),Yes,1/1/15,764.4
21077,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,"15,624.15"
21077,Pension - Collectum ITP1 (Employee),Yes,1/1/15,"4,037.77"
21126,Pension - Collectum Supplemental ITP1 (Employee),Yes,1/1/15,"1,215.71"
21126,Pension - Collectum ITP1 (Employee),Yes,1/1/15,"1,407.21"
21263,Pension - Collectum ITP1 (Employee),Yes,1/1/15,"1,151.00"
21347,Basic Group Life - AXA UK (Employee),Yes,1/1/15,261.3
21346,Basic Group Life - AXA UK (Employee),Yes,1/1/15,331.5
21345,Basic Group Life - AXA UK (Employee),Yes,1/1/15,159.9
21131,Basic Group Life - AXA UK (Employee),Yes,1/1/00,109.2
21129,Basic Group Life - AXA UK (Employee),Yes,1/1/00,159.9
21266,Basic Group Life - AXA UK (Employee),Yes,7/1/14,292.5
21332,Basic Group Life - AXA UK (Employee),Yes,7/23/14,288.6
21168,Basic Group Life - AXA UK (Employee),Yes,1/1/00,269.1
21299,Basic Group Life - AXA UK (Employee),Yes,3/7/11,124.8
21244,Basic Group Life - AXA UK (Employee),Yes,11/8/11,300.3
21254,Basic Group Life - AXA UK (Employee),Yes,3/1/10,269.1
21239,Basic Group Life - AXA UK (Employee),Yes,11/15/10,105.3
21305,Basic Group Life - AXA UK (Employee),Yes,5/2/11,163.8
21173,Basic Group Life - AXA UK (Employee),Yes,1/1/15,210.6
21229,Basic Group Life - AXA UK (Employee),Yes,10/4/10,167.7
21298,Basic Group Life - AXA UK (Employee),Yes,1/1/11,315.9
21359,Basic Group Life - AXA UK (Employee),Yes,1/1/15,257.4
21358,Basic Group Life - AXA UK (Employee),Yes,1/1/15,315.9
21357,Basic Group Life - AXA UK (Employee),Yes,1/1/15,292.5
21356,Basic Group Life - AXA UK (Employee),Yes,1/1/15,276.9
21355,Basic Group Life - AXA UK (Employee),Yes,1/1/15,304.2
21354,Basic Group Life - AXA UK (Employee),Yes,1/1/15,354.9
21353,Basic Group Life - AXA UK (Employee),Yes,1/1/15,214.5
21352,Basic Group Life - AXA UK (Employee),Yes,1/1/15,351
21205,Basic Group Life - AXA UK (Employee),Yes,1/1/00,296.4
21351,Basic Group Life - AXA UK (Employee),Yes,1/1/15,304.2
21350,Basic Group Life - AXA UK (Employee),Yes,1/1/15,191.1
21349,Basic Group Life - AXA UK (Employee),Yes,1/1/15,288.6
21348,Basic Group Life - AXA UK (Employee),Yes,1/1/15,292.5
21135,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,22.95
21135,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8
21135,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8
21135,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.2
21134,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,25.2
21134,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8
21134,Short Term Disability - Standard Life  (Employee),Yes,1/1/08,7.8
21134,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,0.6
21134,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/10,0
21133,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,23.85
21133,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8
21133,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.8
21133,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/07,0
21326,Basic Group Life - Standard Life  (Employee),Yes,6/1/12,34.2
21326,Short Term Disability - Standard Life  (Employee),Yes,6/1/12,7.8
21326,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/13,0
21198,Long Term Disability - Standard Life Basic (Employee),Yes,1/1/07,11.8
21198,Short Term Disability - Standard Life  (Employee),Yes,1/1/07,7.8
21198,Voluntary AD&D - Standard Life  (Employee),Yes,1/1/07,1.8
21198,Voluntary Supplemental Life - Standard Life  (Employee),Yes,1/1/07,0
21198,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,40.95
21132,Basic Group Life - Standard Life  (Employee),Yes,1/1/07,48.6
